CALL SIGN,COMPANY ,FREQUENCY,DISTRICT,REGION
Radio Paidha,Radio Paida Limited,87.8,Nebbi,
Rainbow Radio,Rain Bow Media,88.2,Nebbi,
Arua One,Arua One FM Limited,88.7,Arua,"Arua, Yumbe, Koboko, Maracha, Zombo, Nebbi"
Radio Maria,Radio Maria Association,90.5,Nebbi,
Radio Pacis,Arua Diocese Media Centre,90.9,Arua,
Nile FM,Bornfree Technologies Network (NILE FM),94.1,Arua,
Radio Pacis,Arua Diocese Media Centre,94.5,Arua,
BBC,BBC World Service,99.4,Arua,
HIL,Here is Life (H.I.L),100.9,Arua,
Radio Jonam,Pakwach FM,100.2,Arua`,
WNB FM,West Nile Broadcasting,91.7,Arua,
Radio Koboko,Homenet Limited,104.5,Arua,
Amani FM,Radio Amani Ltd,89.1,Adjumani,
Speak FM,FOWODE,89.5,Gulu,
Radio King,North Broadcast Company Limited,90.2,Gulu,"Gulu, Moyo, Adjumani, Amuru, Nyoya, "
Radio Maria,Radio Maria Association,91.2,Gulu,
Choice FM,Norah Media Group Limited,92.1,Gulu,
Favor FM,Favor of God Ministries,93.3,Gulu,
Radio Rupinyi,NewVision Printing and Publishing,95.7,Gulu,
Jal FM,MM Electro Services Limited,96.9,Gulu,
Madada FM,Transnile Broadcasting Serrvices Limited,98.6,Moyo,
New Life Church,Madison Baptist Church,99,Moyo,
Radio Pacis,Arua Diocese Media Centre,101.4,Gulu,
VoN FM,Voice of the Nile Ltd,106.1,Moyo,
Mega FM,Uganda Broadcasting Coporation,102.1,Gulu,
Mega FM,Uganda Broadcasting Coporation,103.1,Gulu,
Power FM,Power FM,104.1,Gulu,
Gulu FM,Gulu FM,102.7,Gulu,
Karibu FM,Woebil communications Limited,98.3,Gulu,
ABS FM,Acholi Community Empowerment Initiative,106.8,Gulu,
Radio Maria,Radio Maria Association,105.7,Gulu,
Palwak Radio,Uganda Australian Foundation,88.3,Pader,
Mighty Fire FM,Child Care International ,91.5,Kitgum,"Lamwo, Pader, Kitgum, Agago, "
Luo FM,Luo FM Limited,92.4,Pader,
Peace FM,Salt and Light Christaian City Church,93.7,Kitgum,
Radio Piwa,Radio Piwa,96.5,Pader,
Kitty FM,Kitti FM,99.2,Kitti,
TEMBO,TEMBO FM LIMITED,103.5,KITGUM,
Pol FM,POL FM Limited,100.7,Kitgum,
Voice of Lango,Fellister Ugana Limited,88,Lira,
Radio North,Estalup Enterprises Limited,89,Lira,
Radio Wa,Lira Diocese Media Ltd,89.8,Lira,"Oyam, Kole, Lira, Alebatong, Otuke, Apac, Dokolo, Amolatar"
Radio Divine,Divine Partner Ltd,90.6,Apac,
Radio Apac,Radio Apac,92.9,Lira,
Qfm,Cue Investiment Limited,94.3,Lira,
Radio Lira,Radio Management Service,95.3,Lira,
Rhino FM,Rhino Communications Company Limited,96.1,Lira,
Rhino FM,Rhino Communications Company Limited,96.1,Lira,
Kole,Agwenagwena General Investments Ltd,97.3,Kole,
Unity FM,Unity Investments Limited,97.7,Lira,
Rupinyi Radio,NewVision Printing and Publishing,98.1,Lira,
UBC,Uganda Broadcasting Corporation,99.4,Lira,
Mega FM,Uganda Broadcasting Coporation,100,Lira,
Dokolo FM,Dokolo FM Limited,102.4,Lira,
Radio Apac,Radio Apac,106.5,Lira,
Voice of Karamoja,Voice of Karamoja,87.8,Karamoja,
,Radio Management Service,88.7,Kotido,"Kabong, Abim, Kotido, Napak, Moroto, Amudat, Nakapiripirit"
,Radio Management Service,89.6,Kidepo,
Radio Karamoja,Radio Management Service,94.7,Moroto,
Nenah FM,Nenah FM Limited,104.7,Moroto,
Radio Maria,Radio Maria ,105.5,Moroto,
Teso Broadcasting ,Friend's Holding LTD,87.6,Soroti,
VOT,Voice of Teso,88.4,Soroti,
Veritas Radio,Kyoga Radio Limited,91.5,Soroti,"Amuria, Katakwi, Soroti, Kaberamaido, Serere, Ngora, Kumi"
Ngora Radio,Uganda National Commission for UNESCO,92.3,Ngora,
Joshua FM,Kidde Communications Ltd,93.5,Katakwi,
Continental FM,Continental FM Station Limited,94.7,Kumi,
Delta FM,Soroti Catholic Diocese /Delta FM Radio Limited,97,Soroti,
UBC,Uganda Broadcasting Coporation,98.6,Soroti,
Radio Etop,NewVision Printing and Publishing,99.4,Soroti,
Savior FM,Amuria Rural Development Agency,104.2,Amuria,
Calvary Radio,Baptist International Mission of Uganda,105.1,Soroti,
Signal FM,Katinvuma Broadcasts and General limited,88.1,Mbale,
Masaba FM,Masaba Broadcasting Limited,89.1,Mbale,
Radio Veros,Radio Veros Ltd,90.2,Tororo,"Mbale, Bulanbuli, Kween, Kapchorwa, Bukwa, Sironko, Bududa, Manafwa, Tororo, Butaleja, Budaka, Bukeadea, Namutamba"
Faith Radio,Faith Radio FM LTD,90.5,Mbale,
Capital FM,Capital FM Limited,90.9,Mbale,
Challenge FM,V & B Communications Limited,91.9,Pallisa,
IUIU FM,Islamic University in Uganda (IUIU),93.1,Mbale,
Trinity Radio,Presbiterian Church of Uganda,94.1,Kapchorwa,
Time FM,Elgon Beverages Ltd,95,Mbale,
Kalenjin FM,Kalenjin FM Limited,95.4,Kapchorwa,
Sanyu FM,Radio Sanyu Limited,96.4,Mbale,
UBC,Uganda Broadcasting Coporation,96.9,Mbale,
Radio Bugwere FM,Radio Bugwere Limited,97.2,Mbale,
Bright FM,Gemuba Enterprises Limited,97.6,Mbale,
Ebenezer FM,SDA Eastern Uganda Field,98,Mbale,
Radio One,Radio One Limited,98.9,Mbale,
Step FM,Step Broadcasting & Communication Services Ltd,99.8,Mbale,
V.O.A,Voice of Africa,100.2,Mbale,
Voice of Phadola,Voice of Phadola,100.6,Nagongera,
Imani FM,Imani Radio and TV Ministries,101,Kapchorwa,
Elgon FM,Nawajjo Enterprises Limited,101.4,Mbale,
Radio Maria,Radio Maria Association,101.8,Mbale,
BCU,Bugisu Coorperative Union,102.6,Mbale,
Open Gate FM,Talcom Electron Broadcasts Ltd,103.2,Mbale,
Impact FM,Christian Radio Network,103.7,Mbale,
Akaboozi Ku 2,Radio Two Limited ,104.4,Mbale,
Top Radio,Christian Life Ministries,104.9,Mbale,
Truth Radio,Baptist International Mission of Uganda,105.3,Mbale,
Rock Mambo FM,Rock Mambo Radio Limited,106.8,Tororo,
Gold Radio,Gold Radio Limited,95.8,Mbale,
Voice of Bugisu,Eastern Eye Publications,102.6,Mbale,
BBC,BBC World Service,107.3,Mbale,
Jogo FM,Nawa Multi - Services Limited,93.8,Busia,
Baaba FM,Basoga Baino FM,87.7,Jinja,
Kiira FM,Radio Kiira Ltd,88.6,Jinja,
Smart FM,Nkabi Broadcasting Services,89,Jinja,"Jinja, Buyende, Kaliro, Kamuli, Namutamba, Iganga, Bugiri, Mayuge, Buikwe, Luuka, Namayingo, "
Khodeyo,Nkabi Broadcasting Services,89.4,Jinja,
Voice of Busoga,Voice of Busoga,89.8,Jinja,
Key FM,Kintest Enterprises Ltd,91.1,Iganga,
Citizen Radio,Royal Media Services Limited,91.7,Jinja,
VBN,Victoria Broadcasting Network Limited,92.5,Jinja,
Impact FM,Christian Radio Network,92.9,Bugiri,
Eye FM,Nalugoli & Company Limited,94.6,Iganga,
Star FM,Uganda Broadcasting Coporation,95.7,Jinja,
Busoga FM,Radio Management Service,96,Jinja,
Source FM,Intraco (U) Ltd,98.2,Jinja,
Eastern Voice,Apex Promotions Ltd,102.3,Bugiri,
Apex FM,Apex Promotions Ltd,103.5,Jinja,
Safari FM,Kigulu Media Promoters,103.9,Mayuge,
Maranatha FM,Busoga Inter District BIDADO,104.7,Jinja,
Sauti FM,Sauti Media Services Ltd,105.5,Jinja,
Endhuba FM,Kamuli Broadcasting Service,105.9,Kamuli,
Ssebo FM,Kyoga Broadcasting Corporation,106.3,Kamuli,
Operations Phillips FM,Operations Phillips Limited,92.1,Jinja,
Bamboo FM,Pajoska Agencies Limited,107.6,Jinja,
Star FM,Uganda Broadcasting Corporation,87.5,Kampala,
Baaba FM,Basoga Baino FM,107,Kampala,
Kaboozi FM,Radio Two Limited ,87.9,Kampala,
Sanyu FM,Radio Sanyu Limited ,88.2,Kampala,
Super FM,Super Station Inc. Limited,88.5,Kampala,"Kampala, Wakiso, Mukono, Luwero, Nakaseke, Nakasongola, Kayunga"
CBS FM,Central Broadcasting Service,88.8,Kampala,
CBS FM,Central Broadcasting Service,89.2,Kampala,
Top Radio,Christian Life Ministries ,89.6,Kampala,
Radio One,Radio One Limited,90,Kampala,
Dembe FM,Dembe Enterprises Limited,90.4,Kampala,
Metro FM,Metro FM,90.8,Kampala,
Capital FM,Capital Radio Limited ,91.3,Kampala,
Busiro FM,Busiro FM (U) Limited,91.6,Busiro,
Prime Radio,Seventh Day Adventist ,91.9,Kampala,
V.O.A,Voice of Africa (UMC for EC&SA),92.3,Kampala,
Bob FM,Source Broadcasting ,92.7,Kampala,
Kingdom FM,Christianity Focus Ministries,93,Kampala,
KFM,Monitor Publications Limited,93.3,Kampala,
Radio France,Radio France International ,93.7,Kampala,
NAMIREMBE HILL FM,NAMIREMBE HILL Diocese,93.9,Kampala,
Radio Bilal,Radio Bilal ,94.1,Kampala,
Radio Sapiensa,Uganda Episcopal Conference ,94.4,Kampala,
XFM,New Vision Printing and Publishing Co. Ltd,94.8,Kampala,
Radio West,New Vision Printing and Publishing Co. Ltd,95.2,Kampala,
Buddu FM,Buddu Broadcasting,95.5,Kampala,
Touch FM,Touch FM Radio Limited ,95.9,Kampala,
Beat FM,Capital Radio Limited ,96.3,Kampala,
Spirit FM,Dynamic Broadcasting Services,96.6,Mukono,
Sun FM ,Radio Sky-Net Limited ,96.9,Mityana,
Radio City FM,Jilak FM Limited,97,Kampala,
Radio Simba,Africa FM Limited,97.3,Kampala,
Record FM,Universal Church of the Kingdom of God,97.7,Kampala,
Red Channel,Uganda Broadcasting Corporation,98,Kampala,
Impact FM,Christian Radio Network,98.5,Kampala,
East African FM ,East African FM,99,Kampala,
Radio ABC,Africa Bible College (Radio ABC),99.3,Kampala,
Kampala FM,Christian Life Ministries,99.6,Kampala,
Magic FM,Uganda Broadcasting Corporation,100,Kampala,
GALAXY FM,Blue Cube Limited,100.2,Kampala,
Bukedde FM,New Vision Printing and Publishing Co Ltd,100.5,Kampala,
Hot 100 FM,Family Broadcasting Service,100.9,Kampala,
BBC,BBC World Service,101.3,Kampala,
Maama FM,Uganda Media Women Association ,101.7,Kampala,
Alpha FM,Christian Radio Network,98.7,Kampala,
WBS FM,Wavah Broadcasting Service Ltd,102.1,Kampala,
Tiger Radio,UNESCO  Nabweru ,102.5,Kampala,
Kisaasi FM,Kisaasi Towers ,102.7,Kampala,
Nakaseke FM,UNESCO Nakaseke ,102.9,Kampala,
Dunamis FM,Prayer Palace Ministries,103,Kampala,
UNESCO,UNESCO Buwama,103.3,Kampala,
Arien FM,Arien FM,103.4,Kampala,
Radio Maria,Radio Maria Uganda Association ,103.7,Kampala,
Power FM,Power FM,104.1,Kampala,
Community Radio,Life Resurrection Centre Church,104.5,Kampala,
Suubi FM,Suubi Broadcasting Service Limited,104.9,Kampala,
Family FM,Family Broadcasting Service,105.3,Kampala,
Blue Channel,Uganda Broadcasting Corporation,105.7,Kampala,
Route One,Route One International,106.1,Kampala,
DIGIDA FM,Best Broadcasting Sevices Ltd,106.5,Kampala,
Butebo Channel,Uganda Broadcasting Corporation,107.3,Kampala,
Mboona FM,Gosape Developments,107.6,Mityana,
Musana FM,SIBCO LTD,107.8,Nakaseke,
Innerman Ministriies,United Christian Centre,107.5,Kampala,
Kakumiro FM,Kakumiro Community Radio,95.1,Mityana,
Pearl FM,Pearl Of Africa,107.9,Kampala,
Radio Hoima,Kisembo Electronics Engineers (U) Limited,88.6,Hoima,
Liberty FM,Ababaigara Company Limited / Liberty B.S,89,Hoima,
Spice Radio,Spice Media Services Ltd,89.9,Hoima,"Masindi, Hoima, Buliisa, Kiryadongo"
Radio Maria,Radio Maria Association,90.7,Hoima,
Voice of Bunyoro,Kings Broadcasting Services.,93.6,Masindi,
Top Radio,Christian Life Ministries,94.9,Masindi,
New Life Church,Madison Baptist Church,96.2,Hoima,
B.B.S ,Earnest Publishers / Bunyoro Broadcasting service,98.2,Masindi,
UBC,Uganda Broadcasting Corporation,99.1,Hoima,
Radio Kitara,Masindi Broadcasting Service,101.8,Masindi,
UBC,Uganda Broadcasting Corporation,105,Masindi,
Tropical FM,African Rennaisance  FM,88.3,Mubende ,
Radio Kiboga,Kiboga Radio Limited,89.5,Kiboga,"Mpigi, Butambala, Gomba, Mubende, Kiboga, Kyankwanzi"
Radio Simba,Africa FM Limited,92,Mubende ,
Fire FM,Bishop Herbert Kuuku and Sons,93.5,Mubende ,
V.O.T,Voice of Toro,97.5,Mubende ,
Heart FM,Together in Christ ,102.3,Mubende ,
Kaboozi FM,Radio Two Limited ,104.3,Mubende ,
MBS FM,Mubende Broadcasting & Technical Services Ltd,106,Mubende ,
UBC,Uganda Broadcasting Network,107.3,Kiboga,
CBS FM,Central Broadcasting Service,87.7,Masaka,
Suubi FM,Suubi Broadcasting Service Limited,88.1,Masaka,
CBS FM,Central Broadcasting Service,89.9,Masaka,"Masaka, Sembabule, Bukomansimbi, Kalungu, Lwengo, Rakai"
Best FM,Buddu Broadcasting Services Ltd,91,Masaka,
Radio Equator,Kalungu Foundation Ltd,93,Masaka,
Radio Maria,Radio Maria Uganda Association,94,Masaka,
Prime Radio,Seventh Day Adventist ,94.6,Masaka,
Top Radio,Christian Life Ministries,96.2,Masaka,
Radio Star,Uganda Broadcasting Corporation,96.9,Masaka,
Buddu FM,Buddu Broadcasting Services Ltd,98.8,Masaka,
Akaboozi Ku 2,Radio Two,99.1,Masaka,
UBC,Uganda Broadcasting Corporation,99.5,Masaka,
KCR,Kalangala Community Radio,99.8,Kalangala,
Tropix FM,Compu Afria,100.7,Masaka,
Mbabule FM,Mbabule FM,101.1,Sembabule ,
Impact FM,Christian Radio Network,101.5,Masaka,
Radio Ssese,TimCom Ltd,101.9,Kalangala,
VOA,Voice of Africa (UMC for EC&SA),102.7,Masaka,
Word of Life,Baptist International Mission of Uganda,103,Masaka,
Radio West,New Vision Printing and Publishing Co. Ltd,106.6,Masaka,
Bukedde FM,New Vision Printing and Publishing Co. Ltd,106.8,Masaka,
Radio Kamwenge,Radio Kamwenge FM Limited,87.9,Kamwenge,
Hits FM,Endigyito FM Limited,88.9,Fort Portal,
Better FM,Forbes Communication Limited,89.4,Fort Portal,"Kibale, Ntoroko, Kyenjojo, Kyegegwa, Kabarole, Kamwenge"
10 Counties,Ten Counties,90.3,Kamwenge,
Radio West,New Vision Printing and Publishing Co. Ltd,91,Fort Portal,
Guide Radio,Diocese of  Kasese,91.4,Kasese,
Kibale-Kagadi  Community Radio,Uganda Rural Develop.& Training Prog.[URDT],91.7,Kibale,
Kibale-Kagadi  Community Radio,Uganda Rural Develop.& Training Prog.[URDT],91.7,Kibale,
Kyenjojo FM,Kyenjojo FM Ltd,92.4,Kyenjojo,
Kagadi Broadcasting ,Resilient Consultants Limited,93,Kibale,
Gold FM,Gold FM Ltd,93.3,Fort Portal,
Life FM Ltd,World Evangelical Ministries,93.8,Fort Portal,
Development FM,Bumatte Trading Company,94.2,Bundibugyo,
Emambya FM,Emambya FM Radio Ltd,95.4,Kibale,
KDR FM,Kyenjojo Development Radio,96.7,Kyenjojo,
Messiah Radio,Diocese of South Rwenzori,97.5,Kasese,
UBC,Uganda Broadcasting Corporation,98.8,Fort Portal,
Voice of Toro,Voice of Toro,101,Fort Portal,
Jubilee FM,Jubilee FM,105.6,Fort Portal,
KRC FM,Kabarole Research & Resource Centre,102,Fort Portal,
Radio Maria,Radio Maria Uganda Association,104.6,Fort Portal,
Crane FM,Crane Broadcasting Limited,87.6,Bushenyi,
Radio Kinkizi,Kinkizi FM Limited,88,Kinkizi,
ENDIGITYO RADIO,ENDIGITYO RADIO LIMITED,88.3,Mbarara,
Radio Ankole,Radio Ankole ,88.4,Ntungamo,"Kiruhura, Isingiro, Mbarara, Ntungamo,Ibanda, Buhweju, Bushenyi, Shema, Rukungiri, Rubirizi, itoma, Kanungu, Kabale, Kisoro"
Voice of Muhabura,Muhabura Investments ,88.9,Kisoro,
Capital FM,Capital Radio Limited ,88.7,Mbarara,
Vision Radio,Vision Empire Ltd,89.1,Mbarara,
Kool FM,Kool FM,89.3,Kabale,
Voice of Kigezi,Voice of Kigezi ,89.5,Kabale,
Rwenzori FM,Rwenzori FM Limited,89.7,Ibanda,
VOA,Voice of Africa (UMC for EC&SA),90.6,Mbarara,
Kisoro FM,Mgahinga Investments Limited,91.1,Kisoro,
Crooze FM,Open Sky Investments Limited,91.2,Mbarara,
Top Radio,Christian Life Ministries,91.8,Mbarara,
BFM,Bushenyi FM Limited,92.2,Bushenyi,
Grace Radio,Lion of Judah,92.6,Bushenyi,
Ntare FM,Ntare FM Limited,93.2,Mbarara,
Radio Rukungiri,Radio Rukungiri,93.5,Kabale,
UBC,Uganda Broadcasting Corporation,93.7,Kabale,
Radio West,New Vision Printing and Publishing Co. Ltd,94.3,Kabale,
Freedom FM,Freedom Radio,94.7,Kabale,
Voice of Toro,Voice of Toro,95,Mbarara,
Kanungu FM,Kanungu Broadcasting Service,95.4,Kanungu,
LOVE FM,Western Broadcasting Service,95.8,Mbarara,
Life Radio,Baptist International Mission of Uganda,96.2,Mbarara,
XFM,New Vision Printing and Publishing ,96.6,Mbarara,
Voice of Rukungiri,Maendeleo Company Limited,96.9,Rukungiri,
UBC,Uganda Broadcasting Corporation,97.4,Mbarara,
UBC,Uganda Broadcasting Corporation,97.8,Kisoro,
Life Radio,Greater Afrikan Radio,98.3,Mbarara,
Radio Ankole,Radio Ankole ,99.3,Ntungamo,
Radio Nyabushozi,Nyabushozi FM Lmited,99.7,Nyabushozi,
Radio West,New Vision Printing and Publishing Co. Ltd,100.2,Mbarara,
Theo FM,Theodore Communication Ltd,101.8,Ishaka,
Millenium Voice,UNDP Millenium Villages Project,102.2,Isingiro,
Hits FM,Western Broadcasting Service,103.4,Mbarara,
UNESCO,UNESCO Kachwenkano,103.7,Kabale,
Radio Kaaro,Radio Kaaro,103.8,Kiruhura,
Vision Radio,Vision Empire Ltd,104.2,Ibanda,
Hunter FM,Hunter Communications Limited,105,Ishaka,
Radio Maria,Radio Maria Uganda Association,105.4,Mbarara,
Mercy  FM,Hope In Christ Power Ministries ,105.8,Mbarara,
Citizen Radio,Royal Media Services Limited,106.2,Jinja,
Way of Life Radio,Baptist International Mission of Uganda,106.6,Kanungu,
The Bridge,Link FM Ltd,107,Lyantonde,
BBC,BBC World Service,107.3,Mbarara,
World FM,PB Holdings Limited,101.3,Bushenyi,
Radio One,Radio One Limited,107.7,Mbarara,
KBS,Kisoro Broadcasting Services,90.2,Kisoro,
